"old","new"
"thick-spined_porcupine","Hystrix_crassispinis"
"three-striped_ground_squirrel","Lariscus_insignis"
"treeshrew","Scandentia"
"Pteromyini?","Pteromyini"
"tufted_ground_squirrel","Rheithrosciurus_macrotis"
"unidentified","remove"
"unknown","remove"
"vehicle","Vehicle"
"Human_vehicle","Vehicle"
"Human_vehicle_large_truck","Vehicle"
"Human_vehicle_offroad_truck","Vehicle"
"Human_vehicle_pickup_truck","Vehicle"
"Human_vehicle_unknown","Vehicle"
"Human_vehicle_other","Vehicle"
"Human_vehicle_heavy_machinery","Vehicle"
"victoria_crowned_pigeon","Goura_victoria"
"vogelkop_tree_kangaroo","Dendrolagus_ursinus"
"warty_pig","Sus_cebifrons"
"water_buffalo","Bubalus_bubalis"
"wattled_brushturkey","Aepypodius_arfakianus"
"white-fronted_langur","Presbytis_frontata"
"white-striped_dorcopsis","Dorcopsis_hageni"
"yellow-throated_marten","Martes_flavigula"
"Bos_taurus","Domestic_Bos_taurus"
"cattle","Domestic_Bos_taurus"
"Bubalus_bubalis","Bubalus_bubalis"
"Canis_lupus_familiaris","Domestic_Canis_lupus_familiaris"
"Equus_caballus","Domestic_Equus_ferus_caballus"
"Equus_ferus_caballus","Domestic_Equus_ferus_caballus"
"Felis_catus","Domestic_Felis_catus"
"Mustelidae_spp.","Mustelidae_spp"
"Paradoxurus_musangus","Paradoxurus_musangus_or_hermaphroditus"
"Paradoxurus_hermaphroditus","Paradoxurus_musangus_or_hermaphroditus"
"Tragulus_javanicus","Tragulus_sp."
"Sus_sp.","Sus_scrofa"
"fruit_dove","Ptilinopus_sp"
"flycatcher","Muscicapidae_spp"
"indian_cuckoo","Cuculus_micropterus"
"spiderhunter","Arachnothera_spp"
"yellow_muntjac_throated_marten","Mammalia"
"Malayan_night_heron","Gorsachius_melanolophus"
"Bristlehead_bornean","Pityriasis_gymnocephala"
"greateryellownape","Chrysophlegma_flavinucha"
"No_Animal","Ghost"
"Ghosts","Ghost"
"Unkown","Unknown"
"Overexposed","remove"
"Unknown_animal","remove"
"Flash_Malfunction","remove"
"Cam_Collect","remove"
"Cam_Setup","remove"
"?","remove"
